Player,Tm,Age,G_P,GS,Att_R_P,Yds_R_P,TD_R_P,1D_R,Succ%_R,Y/A_R_P,Y/G_R,Fmb,Cmp_P,Att_P,Pct_P,Yds_P,TD_P,TD%,Int_P,Int%,1D,Succ%,Y/A_P,AY/A_P,Y/C,Y/G,Rate_P,QBR,Sk,SackYds,Sk%,NY/A,ANY/A,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate,Att_R,Yds_R,Avg_R,TD_R,Conf,School,Height,Weight,40yd,Vertical,Broad Jump,3Cone,Shuttle,Drafted,OvrPick
Kevin Hogan,CLE,24,4,0,8,105,1,5,75.0,13.1,26.3,0,14,26,53.8,104,0,0.0,2,7.7,6,32.1,4.0,0.5,7.4,26.0,31.6,64.7,2,10,7.1,3.36,0.14,13.666666666666666,206.0,317.0,64.89999999999999,2763.0,8.733333333333334,8.9,22.0,8.666666666666666,156.1,86.66666666666667,328.6666666666667,3.8000000000000003,4.333333333333333,Pac-12,Stanford,6-3,218.0,4.78,32.5,113.0,6.9,4.31,True,290.0
DeShone Kizer,CLE,21,15,15,77,419,5,32,50.6,5.4,27.9,9,255,476,53.6,2894,11,2.3,22,4.6,131,34.2,6.1,4.5,11.3,192.9,60.5,32.4,38,226,7.4,5.19,3.69,12.5,211.5,348.0,60.85,2904.5,8.35,8.45,23.5,9.5,147.8,131.5,496.0,3.8,9.0,Ind,Notre Dame,6-4,233.0,4.83,30.5,107.0,7.4,4.53,True,84.0
Deshaun Watson,HOU,22,7,6,36,269,2,14,61.1,7.5,38.4,3,126,204,61.8,1699,19,9.3,8,3.9,85,46.6,8.3,8.4,13.5,242.7,103.0,83.7,19,116,8.5,7.1,7.19,15.0,360.5,535.0,67.4,4348.5,8.15,8.3,38.0,15.0,153.7,186.0,867.0,4.55,10.5,ACC,Clemson,6-2,221.0,4.66,32.5,119.0,6.95,4.31,True,12.0
C.J. Beathard,SFO,24,7,5,26,136,3,11,65.4,5.2,19.4,3,123,224,54.9,1430,4,1.8,6,2.7,67,37.4,6.4,5.5,11.6,204.3,69.2,36.2,19,141,7.8,5.3,4.52,13.5,196.5,331.5,59.05,2369.0,7.1,7.05,17.0,7.5,130.9,91.5,112.0,1.0999999999999999,4.0,Big Ten,Iowa,6-2,219.0,4.79,31.0,113.0,7.05,4.285,True,168.0
Patrick Mahomes,KAN,22,1,1,7,10,0,0,14.3,1.4,10.0,0,22,35,62.9,284,0,0.0,1,2.9,15,51.4,8.1,6.8,12.9,284.0,76.4,66.8,2,15,5.4,7.27,6.05,12.5,376.0,582.0,64.6,4852.5,8.3,8.7,38.5,12.5,152.1,131.0,358.0,2.75,11.0,Big 12,Texas Tech,6-2,225.0,4.8,30.0,114.0,6.88,4.08,True,10.0
Nathan Peterman,BUF,23,4,2,7,23,0,1,42.9,3.3,5.8,2,24,49,49.0,252,2,4.1,5,10.2,15,38.0,5.1,1.4,10.5,63.0,38.4,13.2,1,5,2.0,4.94,1.24,13.0,189.0,310.0,61.0,2571.0,8.3,8.75,23.5,7.5,151.0,78.5,259.0,3.35,2.0,ACC,Pittsburgh,6-2,226.0,4.82,31.0,110.0,7.14,4.31,True,299.0
Cooper Rush,DAL,24,2,0,2,13,0,1,50.0,6.5,6.5,0,1,3,33.3,2,0,0.0,0,0.0,0,0.0,0.7,0.7,2.0,1.0,42.4,1.0,0,0,0.0,0.67,0.67,12.5,255.5,412.0,61.599999999999994,3223.5,7.825,7.35,22.5,13.75,138.42499999999998,53.75,-27.0,-0.7000000000000001,1.25,MAC,Central Michigan,6-3,228.0,4.93,27.0,105.0,7.23,4.47,False,225.0
Lamar Jackson,BAL,21,16,7,147,695,5,45,51.0,4.7,43.4,12,99,170,58.2,1201,6,3.5,3,1.8,60,43.5,7.1,7.0,12.1,75.1,84.5,42.6,16,71,8.6,6.08,5.99,12.666666666666666,206.33333333333334,362.0,56.666666666666664,3014.3333333333335,8.200000000000001,8.266666666666666,23.0,9.0,140.73333333333335,218.33333333333334,1377.3333333333333,6.266666666666667,16.666666666666668,ACC,Louisville,6-2,216.0,4.79,32.0,114.0,7.05,4.285,True,32.0
Josh Allen,BUF,22,12,11,89,631,8,41,59.6,7.1,52.6,8,169,320,52.8,2074,10,3.1,12,3.8,89,37.1,6.5,5.4,12.3,172.8,67.9,49.8,28,213,8.0,5.35,4.37,12.5,180.5,321.5,56.15,2507.5,7.65,7.6000000000000005,22.0,10.5,136.35,117.0,363.5,2.95,6.0,MWC,Wyoming,6-5,237.0,4.75,33.5,119.0,6.9,4.4,True,7.0
Sam Darnold,NYJ,21,13,13,44,138,1,16,38.6,3.1,10.6,5,239,414,57.7,2865,17,4.1,15,3.6,130,43.2,6.9,6.1,12.0,220.4,77.6,45.9,30,204,6.8,5.99,5.24,13.5,274.5,423.0,65.15,3614.5,8.5,8.75,28.5,11.0,154.6,68.5,166.0,2.55,3.5,Pac-12,USC,6-3,221.0,4.85,26.5,105.0,6.96,4.4,True,3.0
Baker Mayfield,CLE,23,14,13,39,131,0,8,38.5,3.4,9.4,7,310,486,63.8,3725,27,5.6,14,2.9,171,46.0,7.7,7.5,12.0,266.1,93.7,51.2,25,173,4.9,6.95,6.77,13.333333333333334,269.3333333333333,385.6666666666667,69.83333333333333,4097.333333333333,10.666666666666666,11.866666666666667,39.666666666666664,7.0,189.53333333333333,105.33333333333333,297.6666666666667,2.8000000000000003,6.0,Big 12,Oklahoma,6-1,215.0,4.84,29.0,111.0,7.0,4.28,True,1.0
Josh Rosen,ARI,21,14,13,23,138,0,8,39.1,6.0,9.9,10,217,393,55.2,2278,11,2.8,14,3.6,112,36.3,5.8,4.8,10.5,162.7,66.7,24.1,45,320,10.3,4.47,3.53,12.0,287.5,469.5,61.3,3713.0,7.9,8.0,24.5,10.5,140.65,43.5,-41.0,-0.75,2.0,Pac-12,UCLA,6-4,226.0,4.92,31.0,111.0,7.09,4.28,True,10.0
Kyler Murray,ARI,22,16,16,93,544,4,27,48.4,5.8,34.0,5,349,542,64.4,3722,20,3.7,12,2.2,173,43.7,6.9,6.6,10.7,232.6,87.4,57.7,48,309,8.1,5.78,5.55,14.0,260.0,377.0,69.0,4361.0,11.6,13.0,42.0,7.0,199.2,140.0,1001.0,7.2,12.0,Big 12,Oklahoma,5-10,207.0,4.79,32.0,114.0,7.05,4.285,True,1.0
Daniel Jones,NYG,22,13,12,45,279,2,21,66.7,6.2,21.5,19,284,459,61.9,3027,24,5.2,12,2.6,140,41.0,6.6,6.5,10.7,232.8,87.7,55.7,38,295,7.6,5.5,5.38,12.0,254.66666666666666,425.0,60.0,2733.6666666666665,6.433333333333334,6.266666666666667,17.333333333333332,9.666666666666666,123.33333333333333,135.33333333333334,441.0,3.233333333333333,5.666666666666667,ACC,Duke,6-5,221.0,4.81,33.5,120.0,7.0,4.41,True,6.0
Dwayne Haskins,WAS,22,9,7,20,101,0,7,40.0,5.1,11.2,6,119,203,58.6,1365,7,3.4,7,3.4,65,38.8,6.7,5.9,11.5,151.7,76.1,28.0,29,204,12.5,5.0,4.25,14.0,373.0,533.0,70.0,4831.0,9.1,10.3,50.0,8.0,174.1,79.0,108.0,1.4,4.0,Big Ten,Ohio State,6-3,231.0,5.04,28.5,114.0,7.05,4.285,True,15.0
Drew Lock,DEN,23,5,5,18,72,0,5,44.4,4.0,14.4,3,100,156,64.1,1020,7,4.5,3,1.9,54,44.1,6.5,6.6,10.2,204.0,89.7,50.2,5,26,3.1,6.17,6.2,12.5,220.75,388.25,56.075,3048.25,7.6,7.65,24.75,9.75,134.3,50.75,109.25,2.15,2.25,SEC,Missouri,6-4,228.0,4.69,31.0,112.0,7.03,4.12,True,74.0
Ryan Finley,CIN,25,3,3,10,77,0,4,70.0,7.7,25.7,4,41,87,47.1,474,2,2.3,2,2.3,20,29.6,5.4,4.9,11.6,158.0,62.1,25.0,11,93,11.2,3.89,3.38,13.0,293.6666666666667,455.0,64.3,3500.3333333333335,7.666666666666667,7.733333333333333,20.0,8.333333333333334,139.70000000000002,61.666666666666664,103.0,1.5333333333333332,1.6666666666666667,ACC,North Carolina State,6-4,213.0,4.73,30.5,116.0,7.2,4.2,True,200.0
Will Grier,CAR,24,2,2,7,22,0,2,28.6,3.1,11.0,1,28,52,53.8,228,0,0.0,4,7.7,12,32.8,4.4,0.9,8.1,114.0,33.2,2.8,6,44,10.3,3.17,0.07,11.0,258.0,392.5,65.7,3677.0,9.35,10.05,35.5,10.0,169.1,55.5,16.0,0.0,2.5,Big 12,West Virginia,6-2,217.0,4.84,34.0,112.0,7.09,4.28,True,164.0
Jarrett Stidham,NWE,23,3,0,2,-2,0,0,0.0,-1.0,-0.7,0,2,4,50.0,14,0,0.0,1,25.0,1,20.0,3.5,-7.8,7.0,4.7,18.7,0.1,1,7,20.0,1.4,-7.6,13.5,235.0,369.5,63.6,2976.0,8.05,8.350000000000001,18.0,5.5,144.35,87.5,77.0,0.75,3.5,SEC,Auburn,6-2,218.0,4.81,31.0,110.0,7.28,4.33,True,229.0
Jalen Hurts,PHI,22,15,4,63,354,3,25,50.8,5.6,23.6,9,77,148,52.0,1061,6,4.1,4,2.7,45,38.5,7.2,6.8,13.8,70.7,77.6,33.8,13,59,8.1,6.22,5.85,14.333333333333334,210.33333333333334,325.3333333333333,64.36666666666666,2904.0,8.933333333333334,9.666666666666666,24.0,6.0,160.33333333333334,192.66666666666666,1035.6666666666667,5.3999999999999995,13.666666666666666,Big 12,Oklahoma,6-1,222.0,4.59,35.0,125.0,7.05,4.285,True,85.0
Justin Herbert,LAC,22,15,15,55,234,5,20,49.1,4.3,15.6,8,396,595,66.6,4336,31,5.2,10,1.7,216,47.8,7.3,7.6,10.9,289.1,98.3,62.6,32,218,5.1,6.57,6.84,12.0,229.33333333333334,362.3333333333333,63.23333333333333,2852.6666666666665,7.833333333333333,8.566666666666668,26.666666666666668,6.0,150.0666666666667,62.333333333333336,125.66666666666667,2.0,2.6666666666666665,Pac-12,Oregon,6-6,236.0,4.68,35.5,123.0,7.06,4.46,True,6.0
Joe Burrow,CIN,24,10,10,37,142,3,14,54.1,3.8,14.2,9,264,404,65.3,2688,13,3.2,5,1.2,150,47.2,6.7,6.7,10.2,268.8,89.8,48.5,32,231,7.3,5.64,5.72,14.0,310.5,453.0,67.05,4282.5,9.2,10.2,38.0,5.5,167.6,121.5,383.5,3.1500000000000004,6.0,SEC,LSU,6-3,221.0,4.79,32.0,114.0,7.05,4.285,True,1.0
Tua Tagovailoa,MIA,22,10,9,36,109,3,13,52.8,3.0,10.9,1,186,290,64.1,1814,11,3.8,5,1.7,100,47.7,6.3,6.2,9.8,181.4,87.1,44.8,20,136,6.5,5.41,5.4,15.0,245.0,355.0,69.0,3966.0,11.2,12.8,43.0,6.0,199.4,57.0,190.0,3.3,5.0,SEC,Alabama,6-0,217.0,4.79,32.0,114.0,7.05,4.285,True,5.0
Jake Luton,JAX,24,3,3,1,13,1,1,100.0,13.0,4.3,2,60,110,54.5,624,2,1.8,6,5.5,31,41.0,5.7,3.6,10.4,208.0,54.5,32.8,7,52,6.0,4.89,2.92,11.0,222.0,358.0,62.0,2714.0,7.6,8.8,28.0,3.0,149.8,44.0,-87.0,-2.0,1.0,Pac-12,Oregon State,6-6,224.0,4.79,32.0,114.0,7.05,4.285,True,349.0
Trevor Lawrence,JAX,22,17,17,73,334,2,22,50.7,4.6,19.6,9,359,602,59.6,3641,12,2.0,17,2.8,177,44.6,6.0,5.2,10.1,214.2,71.9,39.1,32,238,5.0,5.37,4.54,13.333333333333334,252.66666666666666,379.3333333333333,66.73333333333333,3366.0,8.9,9.799999999999999,30.0,5.666666666666667,164.5,77.0,314.3333333333333,3.8333333333333335,6.0,ACC,Clemson,6-5,213.0,4.79,32.0,114.0,7.05,4.285,True,1.0
Justin Fields,CHI,22,12,10,72,420,2,22,48.6,5.8,35.0,12,159,270,58.9,1870,7,2.6,10,3.7,83,38.2,6.9,5.8,11.8,155.8,73.2,31.4,36,264,11.8,5.25,4.24,11.0,198.0,289.5,68.7,2686.5,9.25,10.649999999999999,31.5,4.5,178.5,109.0,433.5,4.1,7.5,Big Ten,Ohio St.,6-2,227.0,4.45,32.0,114.0,7.05,4.285,True,11.0
Mac Jones,NWE,23,17,17,44,129,0,22,52.3,2.9,7.6,7,352,521,67.6,3801,22,4.2,13,2.5,177,49.0,7.3,7.0,10.8,223.6,92.5,56.9,28,241,5.1,6.48,6.22,13.0,311.0,402.0,77.4,4500.0,11.2,12.8,41.0,4.0,203.1,35.0,14.0,0.4,1.0,SEC,Alabama,6-2,217.0,4.72,32.0,116.0,7.04,4.39,True,15.0
Zach Wilson,NYJ,22,13,13,29,185,4,10,44.8,6.4,14.2,5,213,383,55.6,2334,9,2.3,11,2.9,112,37.0,6.1,5.3,11.0,179.5,69.7,33.4,44,370,10.3,4.6,3.86,12.0,247.0,336.0,73.5,3692.0,11.0,12.6,33.0,3.0,196.4,70.0,254.0,3.6,10.0,Ind,BYU,6-2,214.0,4.79,32.0,114.0,7.05,4.285,True,2.0
Davis Mills,HOU,23,13,11,18,44,0,5,38.9,2.4,3.4,5,263,394,66.8,2664,16,4.1,10,2.5,118,44.0,6.8,6.4,10.1,204.9,88.8,41.2,31,206,7.3,5.78,5.48,5.0,129.0,195.0,66.2,1508.0,7.7,7.8,7.0,3.0,139.9,30.0,37.0,1.2,3.0,Pac-12,Stanford,6-3,217.0,4.82,32.0,110.0,6.95,4.4,True,131.0
Ian Book,NOR,23,1,1,3,6,0,1,33.3,2.0,6.0,0,12,20,60.0,135,0,0.0,2,10.0,5,28.6,6.8,2.3,11.3,135.0,40.6,2.8,8,54,28.6,2.89,-0.32,12.333333333333334,227.33333333333334,355.3333333333333,64.33333333333333,2830.6666666666665,8.0,8.566666666666666,22.666666666666668,5.333333333333333,149.13333333333333,107.66666666666667,437.0,4.0,5.666666666666667,ACC,Notre Dame,6-0,211.0,4.65,32.5,115.0,6.99,4.19,True,229.0
Kenny Pickett,PIT,24,13,12,55,237,3,23,60.0,4.3,18.2,4,245,389,63.0,2404,7,1.8,9,2.3,123,44.0,6.2,5.5,9.8,184.9,76.7,53.6,27,182,6.5,5.34,4.7,12.0,251.5,402.0,62.0,2948.5,7.25,7.2749999999999995,20.0,7.75,134.4,97.5,179.0,1.85,4.5,ACC,Pittsburgh,6-3,217.0,4.73,33.5,121.0,7.05,4.29,True,20.0
Malik Willis,TEN,23,8,3,27,123,1,8,44.4,4.6,15.4,3,31,61,50.8,276,0,0.0,3,4.9,11,29.6,4.5,2.3,8.9,34.5,42.8,13.3,10,49,14.1,3.2,1.3,11.5,188.5,302.0,62.650000000000006,2561.0,8.45,8.7,23.5,9.0,153.7,169.0,911.0,5.6,13.5,Ind,Liberty,6-1,219.0,4.79,32.0,114.0,7.05,4.285,True,150.0
Brock Purdy,SFO,23,9,5,22,13,1,5,27.3,0.6,1.4,0,114,170,67.1,1374,13,7.6,4,2.4,66,50.3,8.1,8.6,12.1,152.7,107.3,67.5,11,84,6.1,7.13,7.57,12.0,248.25,366.75,67.6,3042.5,8.475,8.6,20.25,8.25,153.025,91.25,294.25,3.25,4.75,Big 12,Iowa St.,6-1,212.0,4.84,27.0,114.0,7.21,4.45,True,454.0
Desmond Ridder,ATL,23,4,4,16,64,0,4,31.3,4.0,16.0,3,73,115,63.5,708,2,1.7,0,0.0,37,43.5,6.2,6.5,9.7,177.0,86.4,52.0,9,33,7.3,5.44,5.77,12.5,202.5,326.0,62.150000000000006,2559.75,7.85,8.175,21.75,7.0,145.425,125.5,544.75,4.4,7.0,American,Cincinnati,6-3,211.0,4.52,36.0,127.0,7.15,4.29,True,138.0
Skylar Thompson,MIA,25,7,2,14,21,0,1,14.3,1.5,3.0,2,60,105,57.1,534,1,1.0,3,2.9,26,36.0,5.1,4.0,8.9,76.3,62.2,28.7,6,40,5.4,4.45,3.41,11.333333333333334,153.66666666666666,246.0,62.6,1939.6666666666667,7.866666666666667,7.933333333333334,11.0,4.333333333333333,139.86666666666667,89.0,260.6666666666667,2.433333333333333,6.666666666666667,Big 12,Kansas St.,6-2,217.0,4.91,31.0,112.0,7.0,4.28,True,439.0
Bailey Zappe,NWE,23,4,2,10,0,0,0,10.0,0.0,0.0,4,65,92,70.7,781,5,5.4,3,3.3,37,50.0,8.5,8.1,12.0,195.3,100.9,36.4,6,40,6.1,7.56,7.2,14.0,475.0,687.0,69.1,5967.0,8.7,9.8,62.0,11.0,168.7,51.0,17.0,0.3,3.0,CUSA,Western Kentucky,6-1,215.0,4.88,30.0,109.0,7.19,4.4,True,233.0
Sam Howell,WAS,22,1,1,5,35,1,4,80.0,7.0,35.0,0,11,19,57.9,169,1,5.3,1,5.3,6,27.3,8.9,7.6,15.4,169.0,83.0,48.3,3,11,13.6,7.18,6.05,12.333333333333334,237.66666666666666,372.3333333333333,64.0,3427.6666666666665,9.233333333333334,9.933333333333332,30.666666666666668,7.666666666666667,164.5,123.0,336.3333333333333,2.1666666666666665,5.666666666666667,ACC,North Carolina,6-1,218.0,4.79,32.0,114.0,7.05,4.285,True,272.0
C.J. Stroud,HOU,22,15,15,39,167,3,17,59.0,4.3,11.1,8,319,499,63.9,4108,23,4.6,5,1.0,188,46.7,8.2,8.7,12.9,273.9,100.8,57.5,38,331,7.1,7.03,7.47,12.5,287.5,415.0,69.1,4061.5,9.8,11.15,42.5,6.0,182.14999999999998,39.5,44.0,0.8499999999999999,0.0,Big Ten,Ohio St.,6-3,214.0,4.79,32.0,114.0,7.05,4.285,True,2.0
Bryce Young,CAR,22,16,16,39,253,0,18,64.1,6.5,15.8,11,315,527,59.8,2877,11,2.1,10,1.9,133,36.5,5.5,5.0,9.1,179.8,73.7,33.4,62,477,10.5,4.07,3.68,13.5,305.5,463.5,65.7,4100.0,8.850000000000001,9.95,39.5,6.0,165.35,65.0,92.5,1.9,3.5,SEC,Alabama,5-10,204.0,4.79,32.0,114.0,7.05,4.285,True,1.0
Will Levis,TEN,24,9,9,25,57,1,7,36.0,2.3,6.3,7,149,255,58.4,1808,8,3.1,4,1.6,81,37.1,7.1,7.0,12.1,200.9,84.2,33.2,28,185,9.9,5.73,5.66,12.0,209.0,318.0,65.7,2616.5,8.25,8.0,21.5,11.5,150.10000000000002,89.5,134.5,1.0,5.5,SEC,Kentucky,6-4,229.0,4.79,34.0,124.0,7.05,4.285,True,65.0
Anthony Richardson,IND,21,4,4,25,136,4,8,64.0,5.4,34.0,3,50,84,59.5,577,3,3.6,1,1.2,31,44.0,6.9,7.0,11.5,144.3,87.3,45.0,7,29,7.7,6.02,6.19,12.0,176.0,327.0,53.8,2549.0,7.8,7.6,17.0,9.0,131.0,103.0,654.0,6.3,9.0,SEC,Florida,6-4,244.0,4.43,40.5,129.0,7.05,4.285,True,4.0
Aidan O'Connell,LVR,25,11,10,17,11,1,7,41.2,0.6,1.0,4,213,343,62.1,2218,12,3.5,7,2.0,107,43.6,6.5,6.2,10.4,201.6,83.9,40.5,24,173,6.5,5.57,5.37,12.0,317.5,469.0,67.94999999999999,3601.0,7.75,7.65,25.0,12.0,145.5,34.0,-100.5,-3.3499999999999996,1.0,Big Ten,Purdue,6-3,213.0,4.79,32.0,114.0,7.05,4.285,True,231.0
Dorian Thompson-Robinson,CLE,24,8,3,14,65,0,4,35.7,4.6,8.1,2,60,112,53.6,440,1,0.9,4,3.6,26,35.6,3.9,2.5,7.3,55.0,51.2,34.4,6,60,5.1,3.22,1.86,11.25,192.5,305.25,62.3,2397.5,7.775,7.8,19.0,8.0,142.125,104.0,380.0,3.325,6.25,Pac-12,UCLA,6-2,203.0,4.56,32.5,121.0,7.28,4.44,True,268.0
Clayton Tune,ARI,24,7,1,8,30,1,3,62.5,3.8,4.3,2,12,21,57.1,62,0,0.0,2,9.5,3,17.9,3.0,-1.3,5.2,8.9,22.6,1.2,7,41,25.0,0.75,-2.46,11.666666666666666,263.6666666666667,400.6666666666667,65.03333333333333,3222.6666666666665,7.933333333333333,8.133333333333333,28.333333333333332,10.0,149.0,101.66666666666667,317.0,3.1,4.0,American,Houston,6-3,220.0,4.64,37.5,122.0,6.89,4.25,True,267.0
Jaren Hall,MIN,25,3,2,6,14,0,0,16.7,2.3,4.7,2,13,20,65.0,168,0,0.0,1,5.0,7,37.5,8.4,6.2,12.9,56.0,70.4,5.1,4,28,16.7,5.83,3.96,11.0,218.5,336.0,64.95,2877.0,8.55,9.350000000000001,25.5,5.5,158.45,74.0,328.5,4.55,3.0,Ind,BYU,6-0,207.0,4.79,32.0,114.0,7.05,4.285,True,292.0
