Player,Tm,Age,Tgt,Rec_P,Ctch%,Yds_p,TD_P,1D,Succ%,Y/Tgt,R/G,Y/G,G_P,GS,Att,Yds_R_P,TD_R_P,1D_P,Succ%_R,Y/A,Y/G_R,Fmb,G,Att_R,Yds_R,Avg_R,TD_R,Rec,Yds,Avg,TD,Plays_S,Yds_S,Avg_S,TD_S,Conf,School,Height,Weight,40yd,Vertical,Broad Jump,Drafted,OvrPick
James White,NWE,22,5.0,5,100.0%,23,0,1,40.0,4.6,1.7,7.7,3,0,9,38,0,1,33.3,4.2,12.7,0,12.666666666666666,150.16666666666666,877.1666666666666,5.75,9.166666666666666,19.0,162.0,9.5,0.6666666666666666,169.16666666666666,1039.1666666666667,6.083333333333333,9.833333333333334,Big Ten,Wisconsin,5-9,204.0,4.57,32.0,114.0,True,226.0
Storm Johnson,JAX,22,1.0,1,100.0%,-4,0,0,0.0,-4.0,0.2,-0.7,6,1,29,86,2,5,31.0,3.0,14.3,0,13.0,163.0,823.0,4.9,9.0,20.0,140.0,5.35,1.5,183.0,963.0,5.05,10.5,American,Central Florida,6-0,209.0,4.6,35.5,118.0,True,414.0
Duke Johnson,CLE,22,74.0,61,82.4%,534,2,24,41.9,7.2,3.8,33.4,16,7,104,379,0,19,44.2,3.6,23.7,1,11.0,175.33333333333334,1173.0,6.633333333333333,8.666666666666666,23.0,239.66666666666666,12.866666666666667,1.3333333333333333,198.33333333333334,1412.6666666666667,7.033333333333334,10.0,ACC,Miami (FL),5-9,207.0,4.54,33.5,121.0,True,141.0
Javorius Allen,BAL,24,62.0,45,72.6%,353,2,15,46.8,5.7,2.8,22.1,16,6,137,514,1,29,46.7,3.8,32.1,2,13.0,205.5,1137.0,5.6,12.5,31.5,355.0,11.35,1.0,237.0,1492.0,6.35,13.5,Pac-12,USC,6-0,221.0,4.53,35.5,121.0,True,221.0
T.J. Yeldon,JAX,22,46.0,36,78.3%,279,1,15,50.0,6.1,3.0,23.3,12,12,182,740,2,29,41.2,4.1,61.7,0,13.0,192.0,1107.3333333333333,5.766666666666667,12.333333333333334,15.333333333333334,164.66666666666666,11.033333333333333,0.6666666666666666,207.33333333333334,1272.0,6.133333333333333,13.0,SEC,Alabama,6-1,226.0,4.61,36.0,117.0,True,68.0
Melvin Gordon,SDG,22,37.0,33,89.2%,192,0,8,48.6,5.2,2.4,13.7,14,12,184,641,0,36,42.4,3.5,45.8,6,13.5,274.5,2098.0,7.65,20.5,10.0,81.5,9.05,1.5,284.5,2179.5,7.699999999999999,22.0,Big Ten,Wisconsin,6-1,215.0,4.52,35.0,126.0,True,15.0
Ameer Abdullah,DET,22,38.0,25,65.8%,183,1,11,47.4,4.8,1.6,11.4,16,9,143,597,2,31,51.0,4.2,37.3,5,13.333333333333334,257.0,1479.3333333333333,5.7,12.0,24.0,226.33333333333334,9.5,2.3333333333333335,281.0,1705.6666666666667,6.066666666666666,14.333333333333334,Big Ten,Nebraska,5-9,205.0,4.6,42.5,130.0,True,86.0
Jeremy Langford,CHI,24,42.0,22,52.4%,279,1,9,35.7,6.6,1.4,17.4,16,2,148,537,6,28,45.9,3.6,33.6,0,13.5,284.0,1472.0,5.2,20.0,19.5,109.5,5.6,0.5,303.5,1581.5,5.2,20.5,Big Ten,Michigan State,6-0,208.0,4.42,34.5,118.0,True,202.0
Todd Gurley,STL,21,26.0,21,80.8%,188,0,9,46.2,7.2,1.6,14.5,13,12,229,1106,10,47,40.2,4.8,85.1,3,10.0,170.0,1095.0,6.533333333333334,12.0,21.666666666666668,205.0,8.0,2.0,191.66666666666666,1300.0,6.866666666666667,14.0,SEC,Georgia,6-1,222.0,4.52,34.5,34.5,True,10.0
Matt Jones,WAS,22,25.0,19,76.0%,304,1,10,60.0,12.2,1.5,23.4,13,0,144,490,3,31,43.1,3.4,37.7,5,8.0,122.5,578.0,4.6,4.0,8.0,45.0,5.45,0.5,130.5,623.0,4.65,4.5,SEC,Florida,6-2,231.0,4.61,31.5,112.0,True,159.0
Karlos Williams,BUF,22,14.0,11,78.6%,96,2,3,42.9,6.9,1.0,8.7,11,3,93,517,7,25,53.8,5.6,47.0,2,13.0,120.5,709.5,6.3,11.0,18.5,164.0,8.5,0.5,139.0,873.5,6.65,11.5,ACC,Florida State,6-1,230.0,4.48,33.5,117.0,True,283.0
Thomas Rawls,SEA,22,11.0,9,81.8%,76,1,2,45.5,6.9,0.7,5.8,13,7,147,830,4,37,59.2,5.6,63.8,1,9.0,210.0,1103.0,5.3,10.0,10.0,93.0,9.3,0.0,220.0,1196.0,5.4,10.0,MAC,Central Michigan,5-9,215.0,4.65,35.5,116.0,False,225.0
Jay Ajayi,MIA,22,11.0,7,63.6%,90,0,5,54.5,8.2,0.8,10.0,9,0,49,187,1,8,36.7,3.8,20.8,0,12.666666666666666,226.0,1265.3333333333333,5.8999999999999995,16.666666666666668,24.333333333333332,257.0,11.6,1.6666666666666667,250.33333333333334,1522.3333333333333,6.266666666666667,18.333333333333332,MWC,Boise State,6-0,221.0,4.57,39.0,121.0,True,277.0
Mike Davis,SFO,22,13.0,7,53.8%,38,0,2,30.8,2.9,1.2,6.3,6,0,35,58,0,5,31.4,1.7,9.7,0,12.25,169.75,814.0,4.675,7.0,28.25,289.25,10.125,1.0,198.0,1103.25,5.475,8.0,SEC,South Carolina,5-9,217.0,4.61,34.0,116.0,True,222.0
Josh Robinson,IND,23,6.0,6,100.0%,33,0,2,83.3,5.5,1.2,6.6,5,0,17,39,0,0,23.5,2.3,7.8,1,13.0,190.0,1203.0,6.3,11.0,28.0,370.0,13.2,1.0,218.0,1573.0,7.2,12.0,SEC,Mississippi State,5-8,217.0,4.7,32.0,113.0,True,365.0
Cameron Artis-Payne,CAR,25,5.0,5,100.0%,58,0,4,100.0,11.6,0.7,8.3,7,0,45,183,1,6,35.6,4.1,26.1,0,13.0,197.0,1109.0,6.0,9.5,7.0,75.5,7.65,0.0,204.0,1184.5,6.15,9.5,SEC,Auburn,5-10,212.0,4.53,36.5,118.0,True,302.0
Tevin Coleman,ATL,22,11.0,2,18.2%,14,0,0,9.1,1.3,0.2,1.2,12,3,87,392,1,14,48.3,4.5,32.7,3,10.5,200.5,1497.0,7.4,13.5,22.0,167.0,7.8999999999999995,0.0,222.5,1664.0,7.550000000000001,13.5,Big Ten,Indiana,5-11,206.0,4.4,34.5,34.5,True,137.0
Malcolm Brown,STL,22,1.0,1,100.0%,-2,0,1,0.0,-2.0,1.0,-2.0,1,0,4,17,0,1,50.0,4.3,17.0,0,12.0,162.5,731.5,4.875,5.75,10.75,108.25,11.025,1.0,173.25,839.75,5.325,6.75,Big 12,Texas,5-11,224.0,4.62,34.5,117.0,False,225.0
David Cobb,TEN,22,2.0,1,50.0%,-2,0,0,0.0,-1.0,0.1,-0.3,7,1,52,146,1,6,32.7,2.8,20.9,0,13.0,275.5,1414.0,5.15,10.0,16.5,168.0,10.149999999999999,0.0,292.0,1582.0,5.4,10.0,Big Ten,Minnesota,5-11,229.0,4.81,38.5,121.0,True,266.0
Terrence Magee,BAL,22,1.0,1,100.0%,2,0,0,0.0,2.0,0.3,0.5,4,0,2,5,0,0,0.0,2.5,1.3,0,13.0,99.0,598.5,6.199999999999999,5.5,11.5,110.0,9.149999999999999,0.0,110.5,708.5,6.55,5.5,SEC,LSU,5-8,213.0,4.62,37.0,115.0,False,225.0
Ezekiel Elliott,DAL,21,39.0,32,82.1%,363,1,11,48.7,9.3,2.1,24.2,15,15,322,1631,15,95,55.3,5.1,108.7,5,14.0,281.0,1849.5,6.6,20.5,27.5,213.0,7.75,0.0,308.5,2062.5,6.7,20.5,Big Ten,Ohio State,6-0,225.0,4.47,32.5,118.0,True,4.0
Devontae Booker,DEN,24,45.0,31,68.9%,265,1,8,40.0,5.9,1.9,16.6,16,6,174,612,4,31,43.1,3.5,38.3,4,11.5,280.0,1386.5,4.95,10.5,40.0,312.0,7.85,1.0,320.0,1698.5,5.300000000000001,11.5,Pac-12,Utah,5-11,219.0,4.56,34.5,34.5,True,232.0
Kenneth Dixon,BAL,22,41.0,30,73.2%,162,1,7,34.1,4.0,2.5,13.5,12,0,88,382,2,30,53.4,4.3,31.8,1,11.75,200.25,1120.0,5.65,18.0,22.0,243.0,9.025,3.75,222.25,1363.0,6.175,21.75,CUSA,Louisiana Tech,5-10,215.0,4.56,37.5,121.0,True,230.0
Jordan Howard,CHI,22,50.0,29,58.0%,298,1,12,44.0,6.0,1.9,19.9,15,13,252,1313,6,73,48.8,5.2,87.5,2,10.666666666666666,215.66666666666666,1227.0,5.833333333333333,8.0,8.0,87.0,12.799999999999999,1.0,223.66666666666666,1314.0,6.066666666666666,9.0,Big Ten,Indiana,6-0,230.0,4.57,34.0,122.0,True,278.0
Josh Ferguson,IND,23,26.0,20,76.9%,136,0,5,42.3,5.2,1.3,8.5,16,0,15,20,0,0,13.3,1.3,1.3,1,11.0,122.75,633.5,5.05,4.5,41.5,373.25,8.875,2.0,164.25,1006.75,6.050000000000001,6.5,Big Ten,Illinois,5-9,198.0,4.48,34.5,120.0,False,225.0
C.J. Prosise,SEA,22,19.0,17,89.5%,208,0,8,52.6,10.9,2.8,34.7,6,2,30,172,1,4,53.3,5.7,28.7,0,11.0,156.0,1032.0,6.6,11.0,26.0,308.0,11.8,1.0,182.0,1340.0,7.4,12.0,Ind,Notre Dame,6-0,220.0,4.48,35.5,121.0,True,154.0
Paul Perkins,NYG,22,24.0,15,62.5%,162,0,6,33.3,6.8,1.1,11.6,14,1,112,456,0,24,43.8,4.1,32.6,1,13.0,207.33333333333334,1163.6666666666667,5.433333333333334,9.666666666666666,26.666666666666668,246.33333333333334,9.366666666666667,1.0,234.0,1410.0,5.933333333333334,10.666666666666666,Pac-12,UCLA,5-10,208.0,4.54,32.0,124.0,True,277.0
Derrick Henry,TEN,22,15.0,13,86.7%,137,0,5,46.7,9.1,0.9,9.1,15,2,110,490,5,29,54.5,4.5,32.7,0,14.5,283.5,1604.5,5.699999999999999,19.5,8.0,112.0,17.450000000000003,1.0,291.5,1716.5,6.0,20.5,SEC,Alabama,6-3,247.0,4.54,37.0,130.0,True,77.0
Alex Collins,SEA,22,11.0,11,100.0%,84,0,6,81.8,7.6,1.0,7.6,11,0,31,125,1,8,38.7,4.0,11.4,2,12.666666666666666,221.66666666666666,1234.3333333333333,5.533333333333334,12.0,9.0,55.666666666666664,5.333333333333333,0.0,230.66666666666666,1290.0,5.566666666666667,12.0,SEC,Arkansas,5-10,217.0,4.59,28.5,113.0,True,299.0
Kenyan Drake,MIA,22,10.0,9,90.0%,46,0,2,60.0,4.6,0.6,2.9,16,1,33,179,2,9,45.5,5.4,11.2,1,11.0,92.0,694.0,7.5,8.0,12.0,135.0,11.3,1.0,104.0,829.0,8.0,9.0,SEC,Alabama,6-1,210.0,4.45,34.5,123.0,True,137.0
Wendell Smallwood,PHI,22,13.0,6,46.2%,55,0,1,38.5,4.2,0.5,4.2,13,3,77,312,1,20,46.8,4.1,24.0,1,13.0,193.0,1120.5,5.65,5.5,28.5,243.0,8.35,0.0,221.5,1363.5,6.15,5.5,Big 12,West Virginia,5-10,208.0,4.47,33.5,120.0,True,281.0
Peyton Barber,TAM,22,6.0,5,83.3%,28,0,1,66.7,4.7,0.3,1.9,15,1,55,223,1,10,41.8,4.1,14.9,0,13.0,238.0,1017.0,4.3,13.0,11.0,112.0,10.2,0.0,249.0,1129.0,4.5,13.0,SEC,Auburn,5-10,228.0,4.64,32.5,111.0,False,225.0
Tyler Ervin,HOU,23,5.0,3,60.0%,18,0,0,40.0,3.6,0.3,1.5,12,0,1,3,0,0,0.0,3.0,0.3,3,12.5,226.0,1244.5,5.5,8.5,37.0,320.0,9.0,1.5,263.0,1564.5,6.050000000000001,10.0,MWC,San Jose State,5-10,192.0,4.41,39.0,130.0,True,215.0
Daniel Lasco,NOR,24,4.0,2,50.0%,11,0,0,50.0,2.8,0.3,1.6,7,0,11,32,0,1,45.5,2.9,4.6,0,12.0,210.0,1115.0,5.3,12.0,33.0,356.0,10.8,2.0,243.0,1471.0,6.1,14.0,Pac-12,California,6-0,209.0,4.46,41.5,135.0,True,429.0
Brandon Wilds,NYJ,23,2.0,2,100.0%,20,0,1,50.0,10.0,0.5,5.0,4,0,10,27,0,1,30.0,2.7,6.8,0,11.333333333333334,112.0,541.0,4.833333333333333,3.3333333333333335,16.666666666666668,140.33333333333334,8.466666666666667,0.3333333333333333,128.66666666666666,681.3333333333334,5.333333333333333,3.6666666666666665,SEC,South Carolina,6-1,220.0,4.54,36.5,118.0,False,225.0
Jonathan Williams,BUF,22,2.0,1,50.0%,0,0,0,0.0,0.0,0.1,0.0,11,0,27,94,1,6,40.7,3.5,8.5,2,12.5,180.5,1045.0,5.8,8.0,9.0,68.5,8.100000000000001,2.0,189.5,1113.5,5.95,10.0,SEC,Arkansas,5-11,220.0,4.56,34.5,34.5,True,284.0
Alvin Kamara,NOR,22,100.0,81,81.0%,826,5,38,56.0,8.3,5.1,51.6,16,3,120,728,8,42,50.8,6.1,45.5,1,12.0,105.0,647.0,6.15,8.0,37.0,341.5,9.2,3.5,142.0,988.5,6.95,11.5,SEC,Tennessee,5-10,214.0,4.56,39.5,131.0,True,131.0
Christian McCaffrey,CAR,21,113.0,80,70.8%,651,5,37,50.4,5.8,5.0,40.7,16,10,117,435,2,22,45.3,3.7,27.2,2,12.5,295.0,1811.0,6.15,10.5,41.0,477.5,11.350000000000001,4.0,336.0,2288.5,6.8,14.5,Pac-12,Stanford,5-11,202.0,4.48,37.5,121.0,True,8.0
Kareem Hunt,KAN,22,63.0,53,84.1%,455,3,17,49.2,7.2,3.3,28.4,16,16,272,1327,8,63,43.8,4.9,82.9,1,11.0,195.5,1236.25,6.35,11.0,18.25,138.75,5.975,0.25,213.75,1375.0,6.425,11.25,MAC,Toledo,5-10,216.0,4.62,36.5,119.0,True,150.0
Leonard Fournette,JAX,22,48.0,36,75.0%,302,1,18,56.3,6.3,2.8,23.2,13,13,268,1040,9,51,43.3,3.9,80.0,2,10.666666666666666,205.33333333333334,1276.6666666666667,6.166666666666667,13.333333333333334,13.666666666666666,175.33333333333334,13.700000000000001,0.3333333333333333,219.0,1452.0,6.6000000000000005,13.666666666666666,SEC,LSU,6-0,240.0,4.51,28.5,34.5,True,4.0
Wayne Gallman,NYG,23,48.0,34,70.8%,193,1,8,43.8,4.0,2.6,14.8,13,1,111,476,0,24,51.4,4.3,36.6,3,14.0,225.33333333333334,1143.0,5.033333333333334,11.333333333333334,21.666666666666668,157.66666666666666,7.3999999999999995,0.6666666666666666,247.0,1300.6666666666667,5.166666666666667,12.0,ACC,Clemson,6-0,215.0,4.6,29.5,120.0,True,236.0
Jamaal Williams,GNB,22,34.0,25,73.5%,262,2,12,52.9,7.7,1.6,16.4,16,7,153,556,4,32,48.4,3.6,34.8,0,10.75,181.5,975.25,5.275,8.75,15.0,141.75,8.975,0.25,196.5,1117.0,5.55,9.0,Ind,BYU,6-0,212.0,4.59,30.0,123.0,True,230.0
Samaje Perine,WAS,22,24.0,22,91.7%,182,1,9,75.0,7.6,1.4,11.4,16,8,175,603,1,23,41.1,3.4,37.7,2,12.0,228.33333333333334,1374.0,5.966666666666666,16.333333333333332,13.333333333333334,107.0,8.299999999999999,0.6666666666666666,241.66666666666666,1481.0,6.1000000000000005,17.0,Big 12,Oklahoma,5-11,233.0,4.65,33.0,116.0,True,210.0
Marlon Mack,IND,21,33.0,21,63.6%,225,1,10,45.5,6.8,1.5,16.1,14,0,93,358,3,20,40.9,3.8,25.6,1,12.0,195.33333333333334,1203.0,6.2,10.666666666666666,21.666666666666668,166.0,7.533333333333334,0.3333333333333333,217.0,1369.0,6.333333333333333,11.0,American,South Florida,5-11,213.0,4.5,35.5,125.0,True,239.0
Elijah McGuire,NYJ,23,26.0,17,65.4%,177,1,10,42.3,6.8,1.1,11.1,16,2,88,315,1,14,30.7,3.6,19.7,2,12.75,177.75,1078.0,6.475,10.5,32.25,345.75,11.25,2.5,210.0,1423.75,7.25,13.0,Sun Belt,Louisiana,5-10,214.0,4.53,36.0,120.0,True,348.0
Dalvin Cook,MIN,22,16.0,11,68.8%,90,0,3,43.8,5.6,2.8,22.5,4,4,74,354,2,16,51.4,4.8,88.5,1,12.666666666666666,229.0,1488.0,6.466666666666666,15.333333333333334,26.333333333333332,311.6666666666667,11.4,0.6666666666666666,255.33333333333334,1799.6666666666667,6.966666666666666,16.0,ACC,Florida State,5-10,210.0,4.49,30.5,116.0,True,73.0
Corey Clement,PHI,23,15.0,10,66.7%,123,2,6,53.3,8.2,0.6,7.7,16,0,74,321,4,19,48.6,4.3,20.1,0,13.5,230.5,1162.0,5.45,12.0,13.0,125.5,9.75,1.0,243.5,1287.5,5.6,13.0,Big Ten,Wisconsin,5-10,220.0,4.68,28.5,115.0,False,225.0
Aaron Jones,GNB,23,18.0,9,50.0%,22,0,2,11.1,1.2,0.8,1.8,12,4,81,448,4,23,53.1,5.5,37.3,0,11.0,208.66666666666666,1301.6666666666667,6.133333333333333,10.666666666666666,20.666666666666668,180.0,7.2,2.0,229.33333333333334,1481.6666666666667,6.3,12.666666666666666,CUSA,Texas-El Paso,5-9,208.0,4.56,37.5,127.0,True,310.0
Chris Carson,SEA,23,8.0,7,87.5%,59,1,3,75.0,7.4,1.8,14.8,4,3,49,208,0,13,40.8,4.2,52.0,0,10.5,106.5,538.0,5.35,6.5,15.0,149.0,9.9,0.5,121.5,687.0,5.9,7.0,Big 12,Oklahoma State,6-0,218.0,4.58,37.0,130.0,True,441.0
D'Onta Foreman,HOU,21,8.0,6,75.0%,83,0,4,62.5,10.4,0.6,8.3,10,1,78,327,2,13,39.7,4.2,32.7,2,10.5,209.0,1354.5,6.75,10.0,6.0,69.5,11.75,0.0,215.0,1424.0,6.95,10.0,Big 12,Texas,6-0,233.0,4.54,34.5,34.5,True,153.0
Brian Hill,2TM,22,2.0,2,100.0%,36,0,0,50.0,18.0,0.3,5.1,7,0,11,37,0,0,45.5,3.4,5.3,0,12.666666666666666,258.3333333333333,1429.0,5.533333333333334,11.666666666666666,13.666666666666666,134.33333333333334,10.233333333333333,0.0,272.0,1563.3333333333333,5.866666666666667,11.666666666666666,MWC,Wyoming,6-1,219.0,4.54,34.0,125.0,True,284.0
James Conner,PIT,22,1.0,0,0.0%,0,0,0,0.0,0.0,0.0,0.0,14,0,32,144,0,4,50.0,4.5,10.3,0,12.666666666666666,220.0,1218.6666666666667,5.5,16.666666666666668,9.666666666666666,135.0,13.133333333333333,1.3333333333333333,229.66666666666666,1353.6666666666667,5.866666666666667,18.0,ACC,Pittsburgh,6-1,233.0,4.65,29.0,113.0,True,169.0
Saquon Barkley,NYG,21,121.0,91,75.2%,721,4,30,38.0,6.0,5.7,45.1,16,16,261,1307,11,50,39.8,5.0,81.7,0,12.666666666666666,223.66666666666666,1281.0,5.766666666666667,14.333333333333334,34.0,398.3333333333333,11.4,2.6666666666666665,257.6666666666667,1679.3333333333333,6.466666666666666,17.0,Big Ten,Penn State,6-0,233.0,4.4,41.0,34.5,True,2.0
Nyheim Hines,IND,22,81.0,63,77.8%,425,2,29,46.9,5.2,3.9,26.6,16,4,85,314,2,17,45.9,3.7,19.6,1,13.0,197.0,1112.0,5.6,12.0,26.0,152.0,5.8,0.0,223.0,1264.0,5.7,12.0,ACC,North Carolina State,5-8,198.0,4.38,35.5,119.0,True,200.0
Kerryon Johnson,DET,21,39.0,32,82.1%,213,1,11,53.8,5.5,3.2,21.3,10,7,118,641,3,32,52.5,5.4,64.1,1,12.0,233.5,1143.0,4.9,14.5,20.5,159.5,7.75,1.0,254.0,1302.5,5.1,15.5,SEC,Auburn,5-11,213.0,4.54,40.0,126.0,True,75.0
Nick Chubb,CLE,23,29.0,20,69.0%,149,2,5,41.4,5.1,1.3,9.3,16,9,192,996,8,47,47.9,5.2,62.3,0,11.75,189.5,1192.25,6.55,11.0,7.75,90.25,11.125,1.0,197.25,1282.5,6.725,12.0,SEC,Georgia,5-11,227.0,4.52,38.5,128.0,True,67.0
Jordan Wilkins,IND,24,17.0,16,94.1%,85,0,2,64.7,5.0,1.0,5.3,16,3,60,336,1,15,56.7,5.6,21.0,2,12.0,155.0,1011.0,6.5,9.0,26.0,241.0,9.3,1.0,181.0,1252.0,6.9,10.0,SEC,Mississippi,6-1,216.0,4.54,36.0,117.0,True,297.0
Justin Jackson,LAC,22,19.0,15,78.9%,135,0,5,47.4,7.1,1.2,10.4,13,1,50,206,2,13,50.0,4.1,15.8,0,12.75,285.5,1360.0,4.75,10.25,30.5,214.5,7.35,0.25,316.0,1574.5,4.975,10.5,Big Ten,Northwestern,6-0,199.0,4.52,38.5,122.0,True,443.0
Royce Freeman,DEN,22,20.0,14,70.0%,72,0,2,45.0,3.6,1.0,5.1,14,8,130,521,5,30,46.2,4.0,37.2,1,12.75,236.75,1405.25,5.875,15.0,19.75,203.5,10.325,1.0,256.5,1608.75,6.225,16.0,Pac-12,Oregon,5-11,229.0,4.54,34.0,118.0,True,135.0
Kalen Ballage,MIA,23,11.0,9,81.8%,56,0,2,45.5,5.1,0.8,4.7,12,0,36,191,1,10,44.4,5.3,15.9,1,11.666666666666666,136.0,619.3333333333334,4.6000000000000005,8.0,25.333333333333332,206.66666666666666,6.766666666666666,0.3333333333333333,161.33333333333334,826.0,5.133333333333334,8.333333333333334,Pac-12,Arizona State,6-1,228.0,4.46,33.5,122.0,True,227.0
Rashaad Penny,SEA,22,12.0,9,75.0%,75,0,3,25.0,6.3,0.6,5.4,14,0,85,419,2,18,38.8,4.9,29.9,0,13.5,212.5,1633.0,7.65,17.0,17.0,179.5,11.0,2.5,229.5,1812.5,7.949999999999999,19.5,MWC,San Diego State,5-11,220.0,4.46,32.5,120.0,True,27.0
Josh Adams,PHI,22,13.0,7,53.8%,58,0,3,38.5,4.5,0.5,4.1,14,5,120,511,3,23,46.7,4.3,36.5,1,12.142857142857142,146.57142857142858,772.8571428571429,5.128571428571428,6.0,18.0,135.28571428571428,7.685714285714285,0.42857142857142855,164.57142857142858,908.1428571428571,5.471428571428571,6.428571428571429,Ind,Notre Dame,6-2,213.0,4.54,34.5,34.5,False,225.0
Sony Michel,NWE,23,11.0,7,63.6%,50,0,3,45.5,4.5,0.5,3.8,13,8,209,931,6,54,51.2,4.5,71.6,1,13.0,175.66666666666666,1076.0,6.233333333333333,9.333333333333334,19.0,171.66666666666666,9.299999999999999,1.6666666666666667,194.66666666666666,1247.6666666666667,6.5,11.0,SEC,Georgia,5-11,214.0,4.54,34.5,34.5,True,31.0
Mark Walton,CIN,21,8.0,5,62.5%,41,0,1,12.5,5.1,0.4,2.9,14,0,14,34,0,5,35.7,2.4,2.4,0,13.0,169.0,783.5,4.4,11.5,24.5,266.5,11.100000000000001,1.0,193.5,1050.0,5.35,12.5,ACC,Miami (FL),5-10,202.0,4.6,31.5,118.0,True,208.0
Darrel Williams,KAN,23,3.0,3,100.0%,27,1,1,66.7,9.0,0.5,4.5,6,0,13,44,0,3,53.8,3.4,7.3,0,13.0,145.0,820.0,5.7,9.0,23.0,331.0,14.4,0.0,168.0,1151.0,6.9,9.0,SEC,LSU,6-0,225.0,4.72,32.0,109.0,False,225.0
John Kelly,LAR,22,3.0,2,66.7%,27,0,1,66.7,9.0,0.5,6.8,4,0,27,74,0,6,40.7,2.7,18.5,0,11.5,143.5,704.0,5.25,7.0,21.5,175.0,8.3,0.0,165.0,879.0,5.65,7.0,SEC,Tennessee,5-10,216.0,4.54,35.0,120.0,True,336.0
Miles Sanders,PHI,22,63.0,50,79.4%,509,3,19,49.2,8.1,3.1,31.8,16,11,179,818,3,30,44.7,4.6,51.1,2,13.0,220.0,1274.0,5.8,9.0,24.0,139.0,5.8,0.0,244.0,1413.0,5.8,9.0,Big Ten,Penn State,5-11,211.0,4.49,36.0,124.0,True,85.0
Devin Singletary,BUF,22,41.0,29,70.7%,194,2,5,29.3,4.7,2.4,16.2,12,8,151,775,2,37,49.0,5.1,64.6,4,12.666666666666666,238.0,1429.6666666666667,6.1000000000000005,22.0,17.0,132.33333333333334,7.566666666666667,0.3333333333333333,255.0,1562.0,6.166666666666667,22.333333333333332,CUSA,Florida Atlantic,5-7,203.0,4.66,35.0,117.0,True,138.0
