Player,Tm,Age,Pos,G_P,GS,Tgt,Rec_P,Ctch%,Yds_P,TD_P,1D,Succ%,Y/Tgt,R/G,Y/G,Fmb,G,Rec,Yds,Avg,TD,Plays_S,Yds_S,Avg_S,TD_S,Conf,School,Height,Weight,40yd,Vertical,Broad Jump,Drafted,OvrPick
Dez Fitzpatrick,TEN,24,WR,4,0,8.0,5,62.5%,49,1,4,50.0,6.1,1.3,12.3,0.0,12.25,38.5,647.25,16.65,5.25,38.5,647.25,16.65,5.25,ACC,Louisville,6-1,208.0,4.43,35.0,35.5,True,205.0
Ihmir Smith-Marsette,MIN,22,WR,8,1,6.0,5,83.3%,116,2,4,83.3,19.3,0.6,14.5,0.0,10.0,34.5,533.5,15.1,4.0,43.5,614.5,13.8,6.0,Big Ten,Iowa,6-0,181.0,4.43,37.0,124.0,True,285.0
Amari Rodgers,GNB,22,WR,16,1,8.0,4,50.0%,45,0,2,50.0,5.6,0.3,2.8,2.0,13.666666666666666,54.0,673.6666666666666,12.633333333333333,5.0,55.0,692.0,12.833333333333334,5.333333333333333,ACC,Clemson,5-9,212.0,4.52,33.0,121.0,True,149.0
Jack Stoll,PHI,23,TE,16,5,5.0,4,80.0%,22,0,0,40.0,4.4,0.3,1.4,0.0,12.0,25.0,234.0,9.4,1.0,25.0,234.0,9.4,1.0,Big Ten,Nebraska,6-3,247.0,4.6,31.5,119.0,False,225.0
Dazz Newsome,CHI,22,WR,3,1,5.0,2,40.0%,23,0,1,20.0,4.6,0.7,7.7,0.0,11.666666666666666,56.666666666666664,736.0,12.766666666666666,6.0,60.666666666666664,778.0,12.700000000000001,6.666666666666667,ACC,North Carolina,5-10,190.0,4.59,34.0,121.0,True,381.0
Tylan Wallace,BAL,22,WR,17,1,6.0,2,33.3%,23,0,1,33.3,3.8,0.1,1.4,0.0,10.666666666666666,66.0,1105.3333333333333,16.633333333333333,8.666666666666666,67.0,1109.6666666666667,16.466666666666665,9.0,Big 12,Oklahoma St.,5-11,194.0,4.48,33.0,112.0,True,227.0
Kenny Yeboah,NYJ,23,TE,9,0,3.0,2,66.7%,36,0,2,66.7,12.0,0.2,4.0,0.0,8.0,27.0,524.0,19.4,6.0,27.0,524.0,19.4,6.0,SEC,Mississippi,6-3,250.0,4.52,34.0,116.0,False,225.0
Tarik Black,NYJ,23,WR,1,0,2.0,1,50.0%,10,0,1,50.0,5.0,1.0,10.0,0.0,12.0,25.0,323.0,12.9,1.0,25.0,323.0,12.9,1.0,Big Ten,Texas,6-2,213.0,4.54,40.0,132.0,False,225.0
Frank Darby,ATL,24,WR,10,0,4.0,1,25.0%,14,0,1,25.0,3.5,0.1,1.4,0.0,13.0,31.0,616.0,19.9,8.0,31.0,616.0,19.9,8.0,Pac-12,Arizona St.,6-0,201.0,4.56,34.5,117.0,True,347.0
Seth Williams,DEN,21,WR,2,1,1.0,1,100.0%,34,0,1,100.0,34.0,0.5,17.0,0.0,12.0,44.0,708.0,16.933333333333334,5.666666666666667,44.0,708.0,16.933333333333334,5.666666666666667,SEC,Auburn,6-3,211.0,4.49,37.0,124.0,True,379.0
Garrett Wilson,NYJ,22,WR,17,12,147.0,83,56.5%,1103,4,56,47.6,7.5,4.9,64.9,2.0,11.0,47.666666666666664,737.6666666666666,15.433333333333332,7.666666666666667,49.666666666666664,785.3333333333334,15.766666666666666,8.0,Big Ten,Ohio St.,6-0,183.0,4.38,36.0,123.0,True,10.0
Drake London,ATL,21,WR,17,15,117.0,72,61.5%,866,4,48,56.4,7.4,4.2,50.9,3.0,9.0,53.333333333333336,717.6666666666666,14.0,5.0,53.666666666666664,718.3333333333334,13.966666666666667,5.0,Pac-12,USC,6-4,219.0,4.52,35.5,35.5,True,8.0
Chris Olave,NOR,22,WR,15,9,119.0,72,60.5%,1042,4,48,53.8,8.8,4.8,69.5,2.0,11.0,54.666666666666664,838.0,15.433333333333332,10.666666666666666,55.666666666666664,839.6666666666666,15.133333333333333,10.666666666666666,Big Ten,Ohio St.,6-0,187.0,4.39,32.0,124.0,True,11.0
George Pickens,PIT,21,WR,17,12,84.0,52,61.9%,801,4,38,48.8,9.5,3.1,47.1,0.0,11.0,42.5,620.0,14.55,7.0,42.5,620.0,14.55,7.0,SEC,Georgia,6-3,195.0,4.47,33.0,125.0,True,84.0
Romeo Doubs,GNB,22,WR,13,7,67.0,42,62.7%,425,3,20,46.3,6.3,3.2,32.7,2.0,11.0,56.25,830.5,14.775,6.5,57.0,830.25,14.524999999999999,6.5,MWC,Nevada,6-2,201.0,4.52,35.5,35.5,True,228.0
Cade Otton,TAM,23,TE,16,11,65.0,42,64.6%,391,2,19,52.3,6.0,2.6,24.4,0.0,8.333333333333334,26.0,284.0,11.333333333333334,2.0,26.0,284.0,11.333333333333334,2.0,Pac-12,Washington,6-5,247.0,4.52,35.5,35.5,True,202.0
Alec Pierce,IND,22,WR,16,12,78.0,41,52.6%,593,2,28,46.2,7.6,2.6,37.1,1.0,14.0,44.5,768.0,17.3,4.5,44.5,768.0,17.3,4.5,American,Cincinnati,6-3,211.0,4.41,40.5,129.0,True,85.0
Isaiah Likely,BAL,22,TE,16,2,60.0,36,60.0%,373,3,18,35.0,6.2,2.3,23.3,0.0,12.0,40.333333333333336,648.0,16.333333333333332,7.333333333333333,41.333333333333336,651.3333333333334,16.133333333333333,7.333333333333333,Sun Belt,Coastal Carolina,6-5,245.0,4.52,36.0,35.5,True,235.0
Jahan Dotson,WAS,22,WR,12,10,61.0,35,57.4%,523,7,26,50.8,8.6,2.9,43.6,0.0,11.333333333333334,56.666666666666664,851.3333333333334,16.033333333333335,8.333333333333334,59.333333333333336,857.3333333333334,15.4,8.666666666666666,Big Ten,Penn St.,5-11,178.0,4.43,36.0,121.0,True,16.0
Treylon Burks,TEN,22,WR,11,6,54.0,33,61.1%,444,1,19,50.0,8.2,3.0,40.4,0.0,10.666666666666666,48.666666666666664,799.6666666666666,16.400000000000002,6.0,61.333333333333336,873.6666666666666,14.066666666666668,6.333333333333333,SEC,Arkansas,6-2,225.0,4.55,33.0,122.0,True,18.0
Greg Dulcich,DEN,22,TE,10,6,55.0,33,60.0%,411,2,18,50.9,7.5,3.3,41.1,0.0,9.5,34.0,621.0,18.6,5.0,34.0,621.0,18.6,5.0,Pac-12,UCLA,6-4,243.0,4.69,34.0,122.0,True,144.0
Chigoziem Okonkwo,TEN,23,TE,17,8,46.0,32,69.6%,450,3,22,50.0,9.8,1.9,26.5,0.0,13.0,52.0,447.0,8.6,5.0,52.0,447.0,8.6,5.0,Big Ten,Maryland,6-3,238.0,4.52,35.5,35.5,True,239.0
Daniel Bellinger,NYG,22,TE,12,11,35.0,30,85.7%,268,2,14,68.6,7.7,2.5,22.3,1.0,10.5,26.0,280.0,10.6,1.0,26.5,281.0,10.45,1.0,MWC,San Diego St.,6-5,253.0,4.63,34.5,125.0,True,208.0
Trey McBride,ARI,23,TE,16,13,39.0,29,74.4%,265,1,12,46.2,6.8,1.8,16.6,1.0,9.333333333333334,52.333333333333336,670.3333333333334,13.299999999999999,3.0,52.666666666666664,693.3333333333334,13.5,3.3333333333333335,MWC,Colorado St.,6-4,246.0,4.52,33.0,117.0,True,87.0
Jelani Woods,IND,24,TE,15,2,40.0,25,62.5%,312,3,16,45.0,7.8,1.7,20.8,1.0,11.0,44.0,598.0,13.6,8.0,45.0,599.0,13.3,8.0,ACC,Virginia,6-7,259.0,4.61,35.5,35.5,True,137.0
David Bell,CLE,22,WR,16,3,35.0,24,68.6%,214,0,7,40.0,6.1,1.5,13.4,0.0,9.666666666666666,77.33333333333333,982.0,12.533333333333333,7.0,79.33333333333333,999.0,12.466666666666669,7.333333333333333,Big Ten,Purdue,6-1,212.0,4.65,33.0,118.0,True,163.0
Wan'Dale Robinson,NYG,21,WR,6,3,31.0,23,74.2%,227,1,13,61.3,7.3,3.8,37.8,0.0,10.333333333333334,65.0,749.3333333333334,11.033333333333333,3.3333333333333335,112.0,979.6666666666666,8.799999999999999,4.666666666666667,SEC,Kentucky,5-8,178.0,4.44,34.5,118.0,True,75.0
Skyy Moore,KAN,22,WR,16,3,33.0,22,66.7%,250,0,13,63.6,7.6,1.4,15.6,3.0,10.0,57.0,827.3333333333334,14.933333333333332,5.0,58.0,831.3333333333334,14.666666666666666,5.333333333333333,MAC,Western Michigan,5-10,195.0,4.41,34.5,125.0,True,86.0
Tyquan Thornton,NWE,22,WR,13,9,45.0,22,48.9%,247,2,13,40.0,5.5,1.7,19.0,0.0,14.0,53.5,865.0,16.35,7.5,54.0,859.5,16.15,7.5,Big 12,Baylor,6-2,181.0,4.28,36.5,130.0,True,82.0
Jake Ferguson,DAL,23,TE,16,8,22.0,19,86.4%,174,2,8,63.6,7.9,1.2,10.9,0.0,11.75,36.25,404.5,11.25,3.25,36.25,404.5,11.25,3.25,Big Ten,Wisconsin,6-5,250.0,4.81,31.5,118.0,True,225.0
Connor Heyward,PIT,23,TE,17,0,17.0,12,70.6%,151,1,6,58.8,8.9,0.7,8.9,0.0,11.0,28.333333333333332,215.33333333333334,7.0,1.3333333333333333,89.66666666666667,460.6666666666667,5.933333333333334,3.0,Big Ten,Michigan St.,5-11,233.0,4.72,32.5,35.5,True,368.0
Peyton Hendershot,DAL,23,TE,17,2,16.0,11,68.8%,103,2,8,50.0,6.4,0.6,6.1,1.0,11.0,40.333333333333336,438.6666666666667,10.133333333333333,4.0,41.333333333333336,440.0,9.933333333333332,4.0,Big Ten,Indiana,6-4,250.0,4.8,32.5,117.0,False,225.0
James Mitchell,DET,23,TE,14,0,11.0,11,100.0%,113,1,7,100.0,10.3,0.8,8.1,0.0,10.0,26.0,435.0,16.7,4.0,27.0,436.0,16.1,5.0,ACC,Virginia Tech,6-4,249.0,4.52,35.5,35.5,True,305.0
Khalil Shakir,BUF,22,WR,14,2,20.0,10,50.0%,161,1,7,40.0,8.1,0.7,11.5,0.0,11.0,64.0,902.6666666666666,14.033333333333333,6.333333333333333,83.0,1017.3333333333334,12.233333333333334,7.333333333333333,MWC,Boise St.,6-0,196.0,4.43,34.5,124.0,True,276.0
Jalen Nailor,MIN,23,WR,15,0,13.0,9,69.2%,179,1,7,69.2,13.8,0.6,11.9,0.0,8.0,31.5,604.5,19.3,5.0,33.0,608.5,18.5,5.0,Big Ten,Michigan St.,5-11,186.0,4.5,38.0,128.0,True,351.0
Kyle Philips,TEN,23,WR,4,0,13.0,8,61.5%,78,0,3,38.5,6.0,2.0,19.5,2.0,10.0,52.333333333333336,596.6666666666666,11.200000000000001,5.666666666666667,54.0,612.3333333333334,11.200000000000001,5.666666666666667,Pac-12,UCLA,5-11,189.0,4.58,33.5,124.0,True,291.0
Teagan Quitoriano,HOU,22,TE,9,6,14.0,7,50.0%,113,2,5,42.9,8.1,0.8,12.6,0.0,7.0,14.0,185.0,13.2,1.0,14.0,185.0,13.2,1.0,Pac-12,Oregon St.,6-6,258.0,4.52,35.5,35.5,True,298.0
Grant Calcaterra,PHI,24,TE,15,2,9.0,5,55.6%,81,0,3,44.4,9.0,0.3,5.4,0.0,12.0,38.0,465.0,12.2,4.0,38.0,465.0,12.2,4.0,American,SMU,6-4,241.0,4.62,35.5,35.5,True,358.0
Charlie Kolar,BAL,23,TE,2,0,6.0,4,66.7%,49,0,3,66.7,8.2,2.0,24.5,0.0,12.0,52.333333333333336,681.3333333333334,13.1,6.666666666666667,52.333333333333336,681.3333333333334,13.1,6.666666666666667,Big 12,Iowa St.,6-7,252.0,4.52,35.5,35.5,True,224.0
Jalen Tolbert,DAL,23,WR,8,1,3.0,2,66.7%,12,0,0,33.3,4.0,0.3,1.5,0.0,11.666666666666666,57.666666666666664,1026.6666666666667,18.099999999999998,7.333333333333333,57.666666666666664,1026.6666666666667,18.099999999999998,7.333333333333333,Sun Belt,South Alabama,6-1,194.0,4.49,36.0,123.0,True,152.0
Cole Turner,WAS,22,TE,10,2,9.0,2,22.2%,23,0,1,11.1,2.6,0.2,2.3,0.0,10.0,55.5,641.0,11.600000000000001,9.5,55.5,641.0,11.600000000000001,9.5,MWC,Nevada,6-6,246.0,4.76,27.0,120.0,True,277.0
Erik Ezukanma,MIA,22,WR,1,0,1.0,1,100.0%,3,0,0,0.0,3.0,1.0,3.0,0.0,11.0,45.333333333333336,705.6666666666666,15.6,4.666666666666667,48.666666666666664,751.6666666666666,15.533333333333333,5.333333333333333,Big 12,Texas Tech,6-2,209.0,4.52,36.5,126.0,True,221.0
Danny Gray,SFO,23,WR,13,0,7.0,1,14.3%,10,0,1,14.3,1.4,0.1,0.8,0.0,9.0,41.0,625.5,15.0,6.5,44.0,660.5,14.75,7.5,American,SMU,6-0,186.0,4.33,34.0,126.0,True,169.0
Jeremy Ruckert,NYJ,22,TE,9,0,2.0,1,50.0%,8,0,0,50.0,4.0,0.1,0.9,0.0,12.0,26.0,309.0,11.9,3.0,26.0,309.0,11.9,3.0,Big Ten,Ohio St.,6-5,250.0,4.52,35.5,35.5,True,165.0
Jameson Williams,DET,21,WR,6,0,9.0,1,11.1%,41,1,1,11.1,4.6,0.2,6.8,0.0,15.0,79.0,1572.0,19.9,15.0,82.0,1595.0,19.5,15.0,SEC,Alabama,6-2,179.0,4.52,35.5,35.5,True,12.0
Puka Nacua,LAR,22,WR,17,17,160.0,105,65.6%,1486,6,68,56.9,9.3,6.2,87.4,1.0,8.0,33.333333333333336,527.0,16.166666666666668,4.0,46.333333333333336,646.0,14.966666666666667,5.666666666666667,Ind,BYU,6-2,201.0,4.52,35.5,35.5,True,305.0
Rashee Rice,KAN,23,WR,16,8,102.0,79,77.5%,938,7,44,61.8,9.2,4.9,58.6,2.0,11.0,58.25,777.75,13.725,6.25,58.5,777.75,13.575,6.25,American,SMU,6-1,204.0,4.51,41.0,128.0,True,87.0
Zay Flowers,BAL,23,WR,16,16,108.0,77,71.3%,858,5,41,55.6,7.9,4.8,53.6,0.0,11.666666666666666,59.333333333333336,905.0,15.566666666666668,8.666666666666666,69.33333333333333,955.0,14.1,9.0,ACC,Boston Col.,5-9,182.0,4.42,35.5,127.0,True,22.0
Dalton Kincaid,BUF,24,TE,16,11,91.0,73,80.2%,673,2,29,61.5,7.4,4.6,42.1,1.0,13.0,53.0,700.0,13.45,8.0,53.5,702.0,13.3,8.0,Pac-12,Utah,6-4,246.0,4.52,35.5,35.5,True,25.0
Jordan Addison,MIN,21,WR,17,14,108.0,70,64.8%,911,10,38,50.0,8.4,4.1,53.6,0.0,11.666666666666666,73.0,1044.6666666666667,13.933333333333332,9.666666666666666,79.66666666666667,1093.6666666666667,13.433333333333332,10.0,Pac-12,USC,5-11,173.0,4.49,34.0,122.0,True,23.0
Josh Downs,IND,22,WR,17,9,98.0,68,69.4%,771,2,30,50.0,7.9,4.0,45.4,0.0,12.0,97.5,1182.0,12.05,9.5,97.5,1182.0,12.05,9.5,ACC,North Carolina,5-9,171.0,4.48,38.5,131.0,True,143.0
Jayden Reed,GNB,23,WR,16,13,94.0,64,68.1%,793,8,32,51.1,8.4,4.0,49.6,2.0,11.0,50.75,716.5,13.875,6.5,55.25,729.75,12.950000000000001,6.75,Big Ten,Michigan St.,5-11,187.0,4.45,33.5,121.0,True,82.0
Jaxon Smith-Njigba,SEA,21,WR,17,3,93.0,63,67.7%,628,4,29,47.3,6.8,3.7,36.9,0.0,13.0,95.0,1606.0,16.9,9.0,95.0,1606.0,16.9,9.0,Big Ten,Ohio St.,6-1,196.0,4.52,35.0,125.0,True,20.0
Demario Douglas,NWE,23,WR,14,7,79.0,49,62.0%,561,0,26,45.6,7.1,3.5,40.1,3.0,12.0,54.333333333333336,685.6666666666666,12.466666666666667,5.0,56.666666666666664,722.0,12.5,5.333333333333333,Ind,Liberty,5-8,179.0,4.44,39.5,134.0,False,225.0
Jonathan Mingo,CAR,22,WR,15,14,85.0,43,50.6%,418,0,15,32.9,4.9,2.9,27.9,1.0,11.5,39.0,620.0,15.45,4.0,41.0,616.5,14.75,4.5,SEC,Mississippi,6-2,220.0,4.46,39.5,129.0,True,71.0
Trey Palmer,TAM,22,WR,17,8,68.0,39,57.4%,385,3,17,41.2,5.7,2.3,22.6,3.0,11.5,50.5,693.5,13.1,6.0,54.0,731.0,12.75,6.0,Big Ten,Nebraska,6-0,192.0,4.33,35.5,35.5,True,351.0
Dontayvion Wicks,GNB,22,WR,15,6,58.0,39,67.2%,581,4,29,62.1,10.0,2.6,38.7,3.0,10.0,43.5,816.5,17.700000000000003,5.5,43.5,816.5,17.700000000000003,5.5,ACC,Virginia,6-1,206.0,4.62,39.0,130.0,True,287.0
Quentin Johnston,LAC,22,WR,17,10,67.0,38,56.7%,431,2,20,47.8,6.4,2.2,25.4,0.0,10.666666666666666,38.333333333333336,730.0,19.7,4.666666666666667,41.0,732.6666666666666,18.333333333333332,5.333333333333333,Big 12,TCU,6-3,208.0,4.52,40.5,134.0,True,21.0
Michael Wilson,ARI,23,WR,13,12,58.0,38,65.5%,565,3,29,56.9,9.7,2.9,43.5,0.0,7.333333333333333,33.666666666666664,450.3333333333333,13.933333333333332,3.3333333333333335,35.0,466.0,13.733333333333334,3.3333333333333335,Pac-12,Stanford,6-2,213.0,4.58,37.5,125.0,True,158.0
Michael Mayer,LVR,22,TE,14,12,40.0,27,67.5%,304,2,19,60.0,7.6,1.9,21.7,0.0,12.0,60.0,699.6666666666666,11.533333333333333,6.0,60.0,699.6666666666666,11.533333333333333,6.0,Ind,Notre Dame,6-5,249.0,4.52,32.5,118.0,True,67.0
Jalin Hyatt,NYG,22,WR,17,7,40.0,23,57.5%,373,0,11,47.5,9.3,1.4,21.9,1.0,11.0,43.5,771.5,16.35,8.5,44.5,773.0,15.950000000000001,8.5,SEC,Tennessee,6-0,176.0,4.4,40.0,135.0,True,137.0
Marvin Mims,DEN,21,WR,16,7,33.0,22,66.7%,377,1,9,48.5,11.4,1.4,23.6,2.0,12.333333333333334,41.0,799.3333333333334,19.533333333333335,6.666666666666667,42.666666666666664,811.0,19.099999999999998,6.666666666666667,Big 12,Oklahoma,5-11,183.0,4.38,39.5,129.0,True,95.0
Cedric Tillman,CLE,23,WR,14,3,44.0,21,47.7%,224,0,12,40.9,5.1,1.5,16.0,0.0,9.5,50.5,749.0,14.1,7.5,50.5,749.0,14.1,7.5,SEC,Tennessee,6-3,213.0,4.54,37.0,128.0,True,138.0
Jake Bobo,SEA,25,WR,17,0,25.0,19,76.0%,196,2,9,60.0,7.8,1.1,11.5,0.0,12.0,54.333333333333336,656.3333333333334,12.066666666666668,3.0,54.333333333333336,656.3333333333334,12.066666666666668,3.0,Pac-12,UCLA,6-4,206.0,4.52,35.5,35.5,False,225.0
Tre Tucker,LVR,22,WR,16,1,34.0,19,55.9%,331,2,12,41.2,9.7,1.2,20.7,0.0,13.0,43.0,548.5,12.7,2.5,44.5,558.5,12.5,2.5,American,Cincinnati,5-9,182.0,4.4,37.5,124.0,True,164.0
Will Mallory,IND,24,TE,12,2,26.0,18,69.2%,207,0,11,50.0,8.0,1.5,17.3,1.0,11.666666666666666,31.333333333333332,404.6666666666667,13.133333333333333,3.6666666666666665,31.333333333333332,404.6666666666667,13.133333333333333,3.6666666666666665,ACC,Miami,6-5,239.0,4.52,36.5,121.0,True,290.0
Tyler Scott,CHI,22,WR,17,4,32.0,17,53.1%,168,0,10,43.8,5.3,1.0,9.9,1.0,12.5,42.0,709.5,16.950000000000003,7.0,42.0,709.5,16.950000000000003,7.0,American,Cincinnati,5-10,177.0,4.44,39.5,133.0,True,229.0
Parker Washington,JAX,21,WR,9,1,21.0,16,76.2%,132,2,5,52.4,6.3,1.8,14.7,2.0,10.666666666666666,48.666666666666664,640.0,13.233333333333334,4.0,50.0,646.6666666666666,13.033333333333333,4.0,Big Ten,Penn St.,5-10,204.0,4.52,35.5,35.5,True,345.0
Derius Davis,LAC,23,WR,17,2,17.0,15,88.2%,66,0,0,23.5,3.9,0.9,3.9,3.0,13.0,39.0,524.5,13.5,3.0,45.5,560.5,12.35,4.0,Big 12,TCU,5-8,165.0,4.36,35.5,35.5,True,221.0
Malik Heath,GNB,23,WR,13,1,24.0,15,62.5%,125,1,6,41.7,5.2,1.2,9.6,0.0,11.333333333333334,43.666666666666664,573.3333333333334,12.5,4.333333333333333,43.666666666666664,573.3333333333334,12.5,4.333333333333333,SEC,Mississippi,6-2,213.0,4.64,34.0,124.0,False,225.0
Elijah Higgins,ARI,23,TE,11,2,19.0,14,73.7%,163,1,9,52.6,8.6,1.3,14.8,0.0,9.0,39.666666666666664,460.0,11.566666666666668,2.0,41.0,476.0,11.566666666666668,2.0,Pac-12,Stanford,6-3,235.0,4.54,35.0,126.0,True,357.0
A.T. Perry,NOR,24,WR,10,3,18.0,12,66.7%,246,4,10,61.1,13.7,1.2,24.6,0.0,13.5,76.0,1194.5,15.85,13.0,76.0,1194.5,15.85,13.0,ACC,Wake Forest,6-4,198.0,4.47,35.0,133.0,True,355.0
Davis Allen,LAR,22,TE,15,1,11.0,10,90.9%,95,1,7,81.8,8.6,0.7,6.3,0.0,13.5,33.5,325.5,9.4,4.0,33.5,325.5,9.4,4.0,ACC,Clemson,6-6,245.0,4.52,38.5,125.0,True,303.0
Josh Whyle,TEN,24,TE,11,3,15.0,9,60.0%,94,1,8,60.0,6.3,0.8,8.5,0.0,11.0,30.0,339.5,11.399999999999999,4.5,30.0,339.5,11.399999999999999,4.5,American,Cincinnati,6-7,248.0,4.52,33.5,115.0,True,275.0
Xavier Hutchinson,HOU,23,WR,16,0,19.0,8,42.1%,90,0,3,21.1,4.7,0.5,5.6,0.0,12.333333333333334,84.66666666666667,976.3333333333334,11.6,5.0,85.33333333333333,982.3333333333334,11.566666666666668,5.0,Big 12,Iowa St.,6-2,203.0,4.53,36.0,116.0,True,365.0
Luke Schoonmaker,DAL,25,TE,17,0,15.0,8,53.3%,65,2,5,40.0,4.3,0.5,3.8,0.0,12.0,35.0,418.0,11.9,3.0,35.0,418.0,11.9,3.0,Big Ten,Michigan,6-5,251.0,4.52,33.5,127.0,True,90.0
Charlie Jones,CIN,25,WR,11,0,9.0,7,77.8%,64,0,3,44.4,7.1,0.6,5.8,0.0,13.0,110.0,1361.0,12.4,12.0,112.0,1364.0,12.2,12.0,Big Ten,Purdue,5-11,175.0,4.43,36.5,124.0,True,227.0
Ronnie Bell,SFO,23,WR,17,0,13.0,6,46.2%,68,3,5,46.2,5.2,0.4,4.0,1.0,11.0,45.333333333333336,682.6666666666666,15.166666666666666,2.0,46.666666666666664,693.3333333333334,15.033333333333333,2.3333333333333335,Big Ten,Michigan,6-0,191.0,4.54,38.5,120.0,True,445.0
Jalen Brooks,DAL,23,WR,7,0,6.0,6,100.0%,64,0,4,83.3,10.7,0.9,9.1,0.0,12.0,33.0,504.0,15.3,1.0,37.0,555.0,15.0,2.0,SEC,South Carolina,6-1,201.0,4.69,35.0,130.0,True,436.0
Jason Brownlee,NYJ,24,WR,7,5,8.0,5,62.5%,56,1,2,50.0,7.0,0.7,8.0,0.0,11.666666666666666,45.0,714.6666666666666,16.03333333333333,7.0,45.0,714.6666666666666,16.03333333333333,7.0,Sun Belt,Southern Mississippi,6-2,198.0,4.59,39.5,131.0,False,225.0
Payne Durham,TAM,23,TE,13,2,7.0,5,71.4%,58,0,3,71.4,8.3,0.4,4.5,0.0,10.333333333333334,39.0,397.6666666666667,10.266666666666667,5.666666666666667,39.333333333333336,399.0,10.233333333333334,5.666666666666667,Big Ten,Purdue,6-6,253.0,4.52,34.5,117.0,True,299.0
Brenton Strange,JAX,23,TE,14,4,9.0,5,55.6%,35,1,2,22.2,3.9,0.4,2.5,0.0,11.0,24.5,263.0,10.45,3.5,25.0,263.0,10.3,3.5,Big Ten,Penn St.,6-4,253.0,4.52,36.0,124.0,True,93.0
Rakim Jarrett,TAM,22,WR,10,0,9.0,4,44.4%,60,0,1,33.3,6.7,0.4,6.0,0.0,9.333333333333334,39.666666666666664,517.3333333333334,13.333333333333334,3.3333333333333335,42.333333333333336,524.6666666666666,12.733333333333334,3.3333333333333335,Big Ten,Maryland,6-0,192.0,4.44,35.5,123.0,False,225.0
Kayshon Boutte,NWE,21,WR,5,0,7.0,2,28.6%,19,0,1,28.6,2.7,0.4,3.8,0.0,9.0,43.666666666666664,593.6666666666666,13.633333333333333,5.333333333333333,44.0,607.3333333333334,13.833333333333334,5.333333333333333,SEC,LSU,5-11,195.0,4.5,29.0,118.0,True,347.0
Antoine Green,DET,24,WR,9,0,2.0,1,50.0%,2,0,0,0.0,1.0,0.1,0.2,0.0,11.0,37.0,705.0,19.15,6.0,37.0,705.0,19.15,6.0,ACC,North Carolina,6-2,199.0,4.47,33.5,123.0,True,411.0
